,date,pet_mm,temp.mean.agr_c,min_temp_c,max_temp_c,precip_mm
1,2023-01-01,5,20,10,25,0
2,2023-01-02,5,20,10,25,0
3,2023-01-03,5,20,10,25,0
4,2023-01-04,5,20,10,25,0
5,2023-01-05,5,20,10,25,0
6,2023-01-06,5,20,10,25,0
7,2023-01-07,5,20,10,25,0
8,2023-01-08,5,20,10,25,0
9,2023-01-09,5,20,10,25,0
10,2023-01-10,5,20,10,25,0
11,2023-01-11,5,20,10,25,0
12,2023-01-12,5,20,10,25,0
13,2023-01-13,5,20,10,25,0
14,2023-01-14,5,20,10,25,0
15,2023-01-15,5,20,10,25,0
16,2023-01-16,5,20,10,25,0
17,2023-01-17,5,20,10,25,0
18,2023-01-18,5,20,10,25,0
19,2023-01-19,5,20,10,25,0
20,2023-01-20,5,20,10,25,0
21,2023-01-21,5,20,10,25,0
22,2023-01-22,5,20,10,25,0
23,2023-01-23,5,20,10,25,0
24,2023-01-24,5,20,10,25,0
25,2023-01-25,5,20,10,25,0
26,2023-01-26,5,20,10,25,0
27,2023-01-27,5,20,10,25,0
28,2023-01-28,5,20,10,25,0
29,2023-01-29,5,20,10,25,0
30,2023-01-30,5,20,10,25,0
31,2023-01-31,5,20,10,25,0
32,2023-02-01,5,20,10,25,0
33,2023-02-02,5,20,10,25,0
34,2023-02-03,5,20,10,25,0
35,2023-02-04,5,20,10,25,0
36,2023-02-05,5,20,10,25,0
37,2023-02-06,5,20,10,25,0
38,2023-02-07,5,20,10,25,0
39,2023-02-08,5,20,10,25,0
40,2023-02-09,5,20,10,25,0
41,2023-02-10,5,20,10,25,0
42,2023-02-11,5,20,10,25,0
43,2023-02-12,5,20,10,25,0
44,2023-02-13,5,20,10,25,0
45,2023-02-14,5,20,10,25,0
46,2023-02-15,5,20,10,25,0
47,2023-02-16,5,20,10,25,0
48,2023-02-17,5,20,10,25,0
49,2023-02-18,5,20,10,25,0
50,2023-02-19,5,20,10,25,0
51,2023-02-20,5,20,10,25,0
52,2023-02-21,5,20,10,25,0
53,2023-02-22,5,20,10,25,0
54,2023-02-23,5,20,10,25,0
55,2023-02-24,5,20,10,25,0
56,2023-02-25,5,20,10,25,0
57,2023-02-26,5,20,10,25,0
58,2023-02-27,5,20,10,25,0
59,2023-02-28,5,20,10,25,0
